field_id,date,rain_mm
F001,2025-09-21,5.8
F001,2025-09-22,1.8
F001,2025-09-23,3.6
F001,2025-09-24,13.9
F001,2025-09-25,3.2
F001,2025-09-26,2.4
F001,2025-09-27,7.4
F001,2025-09-28,2.1
F001,2025-09-29,2.7
F001,2025-09-30,4.6
F001,2025-10-01,1.0
F001,2025-10-02,3.1
F001,2025-10-03,1.9
F001,2025-10-04,0.0
F001,2025-10-05,1.5
F001,2025-10-06,5.8
F001,2025-10-07,1.3
F001,2025-10-08,10.4
F001,2025-10-09,0.3
F001,2025-10-10,4.0
F001,2025-10-11,3.8
F001,2025-10-12,1.5
F001,2025-10-13,1.7
F001,2025-10-14,6.0
F001,2025-10-15,0.1
F001,2025-10-16,4.4
F001,2025-10-17,5.3
F001,2025-10-18,4.0
F001,2025-10-19,0.7
F001,2025-10-20,7.2
F002,2025-09-21,0.7
F002,2025-09-22,0.3
F002,2025-09-23,3.4
F002,2025-09-24,1.2
F002,2025-09-25,0.9
F002,2025-09-26,4.2
F002,2025-09-27,4.2
F002,2025-09-28,2.4
F002,2025-09-29,11.2
F002,2025-09-30,3.4
F002,2025-10-01,5.8
F002,2025-10-02,0.4
F002,2025-10-03,1.1
F002,2025-10-04,2.3
F002,2025-10-05,1.6
F002,2025-10-06,1.3
F002,2025-10-07,0.7
F002,2025-10-08,1.2
F002,2025-10-09,0.1
F002,2025-10-10,1.2
F002,2025-10-11,1.0
F002,2025-10-12,2.4
F002,2025-10-13,1.2
F002,2025-10-14,0.5
F002,2025-10-15,3.9
F002,2025-10-16,0.9
F002,2025-10-17,0.1
F002,2025-10-18,3.4
F002,2025-10-19,0.7
F002,2025-10-20,0.5
F003,2025-09-21,3.5
F003,2025-09-22,0.7
F003,2025-09-23,1.7
F003,2025-09-24,1.7
F003,2025-09-25,0.8
F003,2025-09-26,2.6
F003,2025-09-27,0.6
F003,2025-09-28,1.3
F003,2025-09-29,1.9
F003,2025-09-30,0.3
F003,2025-10-01,1.7
F003,2025-10-02,6.2
F003,2025-10-03,6.0
F003,2025-10-04,0.6
F003,2025-10-05,2.1
F003,2025-10-06,1.8
F003,2025-10-07,0.1
F003,2025-10-08,1.9
F003,2025-10-09,1.2
F003,2025-10-10,0.4
F003,2025-10-11,0.8
F003,2025-10-12,0.1
F003,2025-10-13,1.1
F003,2025-10-14,4.5
F003,2025-10-15,2.2
F003,2025-10-16,6.2
F003,2025-10-17,1.3
F003,2025-10-18,4.5
F003,2025-10-19,0.9
F003,2025-10-20,3.2
F004,2025-09-21,0.5
F004,2025-09-22,2.1
F004,2025-09-23,4.3
F004,2025-09-24,4.8
F004,2025-09-25,2.9
F004,2025-09-26,4.7
F004,2025-09-27,3.0
F004,2025-09-28,8.2
F004,2025-09-29,0.6
F004,2025-09-30,4.6
F004,2025-10-01,4.0
F004,2025-10-02,2.8
F004,2025-10-03,3.5
F004,2025-10-04,2.9
F004,2025-10-05,1.6
F004,2025-10-06,0.1
F004,2025-10-07,0.6
F004,2025-10-08,1.7
F004,2025-10-09,1.7
F004,2025-10-10,1.4
F004,2025-10-11,0.1
F004,2025-10-12,3.7
F004,2025-10-13,3.6
F004,2025-10-14,0.1
F004,2025-10-15,1.8
F004,2025-10-16,0.6
F004,2025-10-17,2.0
F004,2025-10-18,2.0
F004,2025-10-19,0.5
F004,2025-10-20,5.5
F005,2025-09-21,0.8
F005,2025-09-22,1.2
