sample_id,field_id,sample_date,depth_cm,ph,organic_matter_pct,nitrate_mgkg,phosphorus_mgkg,potassium_mgkg,lon,lat
S0001,F019,2025-06-23,0-15,6.14,3.68,16.4,4.7,202.5,-4.19861,51.795527
S0002,F041,2025-08-31,0-15,6.8,3.93,8.4,17.8,170.6,-4.015365,51.739938
S0003,F040,2025-09-25,0-15,5.18,2.38,22.0,10.6,210.5,-3.863923,51.778808
S0004,F024,2025-07-19,0-15,6.32,3.5,8.1,5.6,174.1,-3.817318,51.719963
S0005,F037,2025-05-08,0-15,5.93,3.59,11.4,16.7,202.3,-4.058428,51.559907
S0006,F013,2025-07-08,0-15,5.79,3.14,18.1,6.7,157.7,-3.925967,51.607576
S0007,F046,2025-09-17,0-15,6.63,3.04,22.0,18.4,102.0,-4.030651,51.585475
S0008,F005,2025-05-26,0-15,6.83,3.41,45.8,15.4,206.8,-4.047069,51.708277
S0009,F003,2025-05-12,0-15,5.31,1.8,16.3,6.9,148.0,-3.899333,51.761374
S0010,F043,2025-07-02,0-15,5.68,2.62,23.7,12.4,96.1,-4.178297,51.726685
S0011,F015,2025-06-27,0-15,7.43,4.47,25.9,17.0,150.8,-4.156224,51.609673
S0012,F050,2025-08-25,0-15,6.27,2.37,14.1,15.0,193.3,-3.837532,51.817715
S0013,F019,2025-09-14,0-15,6.19,1.71,22.6,19.6,168.9,-4.196683,51.794302
S0014,F006,2025-08-29,0-15,6.99,4.01,9.3,14.7,188.7,-3.894165,51.590602
S0015,F015,2025-07-19,0-15,5.22,2.92,0.0,4.2,227.2,-4.156962,51.608422
S0016,F007,2025-06-26,0-15,6.79,3.93,15.1,6.1,173.1,-3.973339,51.786057
S0017,F025,2025-10-06,0-15,6.39,3.1,0.0,19.7,119.2,-3.938515,51.679288
S0018,F018,2025-08-06,0-15,7.27,3.22,10.0,10.8,125.3,-4.16093,51.844828
S0019,F030,2025-05-25,0-15,5.63,2.72,22.6,20.7,168.1,-3.796457,51.605182
S0020,F041,2025-09-10,0-15,6.35,3.6,19.9,11.9,155.9,-4.016712,51.740689
S0021,F024,2025-08-14,0-15,6.93,2.65,11.7,13.6,150.6,-3.81791,51.717757
S0022,F011,2025-05-11,0-15,6.56,3.26,14.0,12.6,179.8,-4.138635,51.698309
S0023,F024,2025-08-22,0-15,6.72,2.04,21.2,16.0,115.0,-3.81935,51.71818
S0024,F023,2025-05-13,0-15,5.99,2.34,12.4,14.5,121.8,-3.756049,51.690013
S0025,F014,2025-09-26,0-15,5.74,3.16,19.5,17.2,207.7,-3.728196,51.820764
S0026,F043,2025-06-04,0-15,5.71,2.43,13.3,13.9,223.8,-4.179982,51.728101
S0027,F018,2025-09-22,0-15,5.82,3.0,9.5,11.7,213.6,-4.162291,51.847266
S0028,F045,2025-08-08,0-15,6.46,3.55,11.8,13.3,150.6,-3.856994,51.666151
S0029,F044,2025-04-29,0-15,7.37,3.32,11.5,23.2,210.0,-3.942045,51.616802
S0030,F042,2025-08-24,0-15,7.09,4.75,8.5,7.0,120.0,-4.154987,51.800215
S0031,F005,2025-07-03,0-15,4.85,3.29,19.6,17.8,187.1,-4.048207,51.70867
S0032,F039,2025-05-16,0-15,6.89,3.94,11.2,1.7,217.7,-4.124757,51.697769
S0033,F041,2025-05-21,0-15,4.53,2.28,14.1,11.7,163.0,-4.013751,51.741483
S0034,F011,2025-07-08,0-15,6.18,2.64,20.0,5.6,142.9,-4.137791,51.699055
S0035,F035,2025-09-02,0-15,6.64,4.23,8.4,10.2,162.1,-3.939577,51.761005
S0036,F047,2025-05-19,0-15,7.23,4.65,29.0,10.5,198.6,-4.072991,51.746268
S0037,F016,2025-06-04,0-15,6.89,3.7,11.5,9.9,63.5,-4.005999,51.632646
S0038,F011,2025-08-12,0-15,6.87,4.2,15.6,21.8,81.0,-4.138031,51.700678
S0039,F030,2025-09-15,0-15,5.99,3.64,12.7,2.0,149.7,-3.799127,51.606454
S0040,F025,2025-08-31,0-15,6.24,3.29,7.5,8.9,97.0,-3.937606,51.678202
